users,total,day
643,83.59595759874398,2022-12-19 00:00:00.000 UTC
7427,8316.16216079302,2023-09-26 00:00:00.000 UTC
3220,3015.32380383485,2023-11-04 00:00:00.000 UTC
86,89.97733355017846,2023-12-06 00:00:00.000 UTC
20,70.26862778965764,2024-04-02 00:00:00.000 UTC
47,0.2731,2022-05-31 00:00:00.000 UTC
494,56.51732386933508,2023-02-09 00:00:00.000 UTC
1918,451.2673326676228,2023-05-29 00:00:00.000 UTC
11600,9937.309747590343,2023-09-16 00:00:00.000 UTC
67,5.879309999999999,2022-10-14 00:00:00.000 UTC
323,205.92193110069636,2024-02-03 00:00:00.000 UTC
11503,1204.3188867837887,2023-04-08 00:00:00.000 UTC
1463,114.45081563000005,2022-10-26 00:00:00.000 UTC
12519,1243.3166789535194,2023-03-24 00:00:00.000 UTC
9975,1218.5053129609928,2023-04-12 00:00:00.000 UTC
2734,1125.8882986847004,2023-08-08 00:00:00.000 UTC
1566,1468.3198323803967,2023-11-23 00:00:00.000 UTC
296,232.27611036347713,2024-01-07 00:00:00.000 UTC
280,272.7312360370528,2023-12-08 00:00:00.000 UTC
461,538.1793221269368,2024-01-21 00:00:00.000 UTC
150,9.969268999999999,2022-08-11 00:00:00.000 UTC
50,170.46632170695545,2024-02-29 00:00:00.000 UTC
759,11.632070005207805,2022-06-14 00:00:00.000 UTC
830,91.60024093142991,2023-02-27 00:00:00.000 UTC
591,142.19286020430198,2024-01-01 00:00:00.000 UTC
311,177.07811359514244,2023-12-13 00:00:00.000 UTC
20,45.9946853678464,2024-04-01 00:00:00.000 UTC
47,186.68093604233874,2024-05-08 00:00:00.000 UTC
584,254.98313324960404,2023-05-02 00:00:00.000 UTC
2506,676.1582569498388,2023-04-30 00:00:00.000 UTC
7601,1153.120760488253,2023-04-11 00:00:00.000 UTC
1139,1391.7363977853993,2023-11-22 00:00:00.000 UTC
1186,1303.0649544508476,2023-11-20 00:00:00.000 UTC
1095,95.30591184508,2023-01-07 00:00:00.000 UTC
6115,5497.319702567091,2023-10-04 00:00:00.000 UTC
437,950.8609456914438,2024-01-09 00:00:00.000 UTC
47,102.7241762187385,2024-04-15 00:00:00.000 UTC
903,85.74616988958729,2022-12-17 00:00:00.000 UTC
1459,1105.4778695250855,2023-05-07 00:00:00.000 UTC
1099,96.95462726127963,2023-03-12 00:00:00.000 UTC
362,69.16390995321542,2023-01-12 00:00:00.000 UTC
8501,8612.570928215828,2023-09-28 00:00:00.000 UTC
9160,8864.328994190451,2023-09-21 00:00:00.000 UTC
210,0.7899999367899999,2022-05-19 00:00:00.000 UTC
2936,1485.9938518324234,2023-08-01 00:00:00.000 UTC
1039,73.65545226999997,2023-01-05 00:00:00.000 UTC
38,1.5201100119999997,2022-06-13 00:00:00.000 UTC
9633,1251.1168652185831,2023-03-31 00:00:00.000 UTC
175,11.365840674716305,2024-02-16 00:00:00.000 UTC
25,119.8053727223757,2024-04-21 00:00:00.000 UTC
19,70.97306484494416,2024-06-11 00:00:00.000 UTC
293,226.0901107516109,2023-12-22 00:00:00.000 UTC
653,92.08359713898065,2023-02-14 00:00:00.000 UTC
491,427.71812213307777,2023-12-19 00:00:00.000 UTC
106,4.312642099999999,2022-09-14 00:00:00.000 UTC
1725,410.79755598385333,2023-06-30 00:00:00.000 UTC
5775,5873.894352368333,2023-08-05 00:00:00.000 UTC
1390,1489.8931393447267,2023-10-24 00:00:00.000 UTC
352,60.637419742000034,2023-01-24 00:00:00.000 UTC
912,143.53410991075583,2022-12-09 00:00:00.000 UTC
21,74.7748877193311,2024-04-13 00:00:00.000 UTC
13646,12397.571667867422,2023-09-09 00:00:00.000 UTC
1,0.0004,2022-05-06 00:00:00.000 UTC
61,4.688336459999998,2022-10-13 00:00:00.000 UTC
3434,981.1474178283148,2023-04-25 00:00:00.000 UTC
5417,6116.20754462824,2023-10-15 00:00:00.000 UTC
203,12.368504778700105,2022-06-21 00:00:00.000 UTC
14,75.20737159711082,2024-05-27 00:00:00.000 UTC
679,96.14875069635002,2022-12-24 00:00:00.000 UTC
6297,2267.0522564922903,2023-07-12 00:00:00.000 UTC
30,1565.7124024893328,2024-03-06 00:00:00.000 UTC
154,10.633195630000001,2022-09-24 00:00:00.000 UTC
1899,399.3077659535701,2023-06-23 00:00:00.000 UTC
5035,2949.687486928968,2023-11-19 00:00:00.000 UTC
253,6.329612700000003,2022-05-12 00:00:00.000 UTC
303,9.458113110999996,2022-07-10 00:00:00.000 UTC
155,0.8145463000000001,2022-05-25 00:00:00.000 UTC
2912,690.713093015557,2023-05-22 00:00:00.000 UTC
3365,736.7352046389094,2023-06-10 00:00:00.000 UTC
840,47.63431206076083,2022-11-07 00:00:00.000 UTC
134,12.04163,2022-08-28 00:00:00.000 UTC
623,71.14994239845,2023-02-20 00:00:00.000 UTC
582,71.40282344967281,2022-12-23 00:00:00.000 UTC
14,38.42851658795711,2024-04-08 00:00:00.000 UTC
249,18.865539999999996,2022-08-23 00:00:00.000 UTC
45,3.4432599999999987,2022-10-09 00:00:00.000 UTC
28,73.94724652328802,2024-05-03 00:00:00.000 UTC
1732,514.6698162749707,2023-04-20 00:00:00.000 UTC
357,14.698235939999991,2022-07-23 00:00:00.000 UTC
6129,8704.742513956358,2023-08-13 00:00:00.000 UTC
5238,5869.262577845986,2023-09-13 00:00:00.000 UTC
176,2034.5083439216462,2024-02-22 00:00:00.000 UTC
126,466.0647257202294,2024-02-09 00:00:00.000 UTC
40,960.3890389623934,2024-03-12 00:00:00.000 UTC
3244,215.0783894393894,2022-12-04 00:00:00.000 UTC
3997,701.6385551363386,2023-04-13 00:00:00.000 UTC
1341,161.77159987859523,2022-11-22 00:00:00.000 UTC
10717,1203.1671161302786,2023-04-01 00:00:00.000 UTC
4974,1413.504439348275,2023-07-31 00:00:00.000 UTC
2228,2275.2416345711163,2023-07-24 00:00:00.000 UTC
170,2.097570569878889,2022-07-02 00:00:00.000 UTC
52,0.13801709989927333,2022-06-06 00:00:00.000 UTC
137,0.42800279510000017,2022-05-17 00:00:00.000 UTC
3016,557.666916918775,2023-07-04 00:00:00.000 UTC
165,8.486582219999995,2022-09-18 00:00:00.000 UTC
306,290.3087203178499,2024-01-29 00:00:00.000 UTC
27,166.1359582897057,2024-03-27 00:00:00.000 UTC
